Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438205523065) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438406904468) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438407167298) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438473603210) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438473846686) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438474126009) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438474370739) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438540804848) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438541066628) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438541329089) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438541590989) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438607969203) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438608230970) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438608493769) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438674930648) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438675173110) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438675452629) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438675696972) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438742131010) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438742393191) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438742655667) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438742918007) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438809351414) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438809613231) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438809875692) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438876293985) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438876555400) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438876817802) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438877079436) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438943513994) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
